
 ZCHEX (Ver-2025-08-07) run on 2025-08-07,16:22:57
 -------------------------------------------------
  OK: Open Dict.001 198202-202406 UNIT= 41 L=  29 : System identifiers            
  OK: Open Dict.002 198202-202106 UNIT= 42 L=  41 : Information identifiers       
 Default input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck
 Input file specs ------------------->   
 Input file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck                                                                                                                                                                                                                
 Default output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err
 Output file specs------------------->   
 Output file: /home/zerkin/x4load5/x4wrk/EXFOR-2025-06-27.bck.err

 VECOM file specs--------------------> 
 File type: Data proc or Trans (D)--->  Type=[D]

 Print warning messages (Y/N)-------->  IWARNG=[           0 ]
 ---ENTRY: 30956           9302  18866429  +Lines:33 +Errors:2 +Warnings:0
 +++ENTRY: 30957 20211005  9303  18866430
 ---ENTRY: 30957           9303  18866450  +Lines:21 +Errors:0 +Warnings:0
 +++ENTRY: 30958 20010508  9304  18866451
 ---ENTRY: 30958           9304  18866561  +Lines:111 +Errors:3 +Warnings:1
 +++ENTRY: 30959 20090915  9305  18866562
 ---ENTRY: 30959           9305  18866690  +Lines:129 +Errors:1 +Warnings:1
 +++ENTRY: 30960 20090915  9306  18866691
 ---ENTRY: 30960           9306  18866926  +Lines:236 +Errors:0 +Warnings:1
 +++ENTRY: 30961 20090915  9307  18866927
 ---ENTRY: 30961           9307  18867000  +Lines:74 +Errors:0 +Warnings:0
 +++ENTRY: 30962 20220218  9308  18867001
 ---ENTRY: 30962           9308  18867077  +Lines:77 +Errors:0 +Warnings:0
 +++ENTRY: 30964 20211005  9309  18867078
 ---ENTRY: 30964           9309  18867131  +Lines:54 +Errors:0 +Warnings:0
 +++ENTRY: 30965 20071109  9310  18867132
 ---ENTRY: 30965           9310  18867226  +Lines:95 +Errors:1 +Warnings:0
 +++ENTRY: 30966 20090915  9311  18867227
 ---ENTRY: 30966           9311  18867400  +Lines:174 +Errors:0 +Warnings:1
 +++ENTRY: 30967 20090915  9312  18867401
 ---ENTRY: 30967           9312  18867697  +Lines:297 +Errors:0 +Warnings:0
 +++ENTRY: 30968 20211116  9313  18867698
 ---ENTRY: 30968           9313  18867759  +Lines:62 +Errors:0 +Warnings:0
 +++ENTRY: 30969 20150529  9314  18867760
 ---ENTRY: 30969           9314  18867917  +Lines:158 +Errors:0 +Warnings:2
 +++ENTRY: 30970 20090915  9315  18867918
 ---ENTRY: 30970           9315  18867992  +Lines:75 +Errors:0 +Warnings:0
 +++ENTRY: 30971 20131018  9316  18867993
 ---ENTRY: 30971           9316  18868041  +Lines:49 +Errors:0 +Warnings:0
 +++ENTRY: 30972 20090915  9317  18868042
 ---ENTRY: 30972           9317  18868293  +Lines:252 +Errors:0 +Warnings:7
 +++ENTRY: 30973 20090915  9318  18868294
 ---ENTRY: 30973           9318  18868368  +Lines:75 +Errors:0 +Warnings:2
 +++ENTRY: 30974 20090915  9319  18868369
 ---ENTRY: 30974           9319  18868518  +Lines:150 +Errors:0 +Warnings:0
 +++ENTRY: 30975 20090916  9320  18868519
 ---ENTRY: 30975           9320  18868582  +Lines:64 +Errors:0 +Warnings:0
 +++ENTRY: 30976 20120518  9321  18868583
 ---ENTRY: 30976           9321  18868730  +Lines:148 +Errors:1 +Warnings:1
 +++ENTRY: 30977 20090916  9322  18868731
 ---ENTRY: 30977           9322  18868969  +Lines:239 +Errors:0 +Warnings:0
 +++ENTRY: 30978 20201119  9323  18868970
 ---ENTRY: 30978           9323  18869787  +Lines:818 +Errors:0 +Warnings:0
 +++ENTRY: 30979 20090917  9324  18869788
 ---ENTRY: 30979           9324  18869869  +Lines:82 +Errors:0 +Warnings:0
 +++ENTRY: 30980 20120518  9325  18869870
 ---ENTRY: 30980           9325  18869942  +Lines:73 +Errors:2 +Warnings:0
 +++ENTRY: 30981 20211116  9326  18869943
 ---ENTRY: 30981           9326  18870072  +Lines:130 +Errors:0 +Warnings:0
 +++ENTRY: 30982 20151201  9327  18870073
 ---ENTRY: 30982           9327  18870099  +Lines:27 +Errors:0 +Warnings:0
 +++ENTRY: 30983 20090919  9328  18870100
 ---ENTRY: 30983           9328  18870144  +Lines:45 +Errors:0 +Warnings:0
 +++ENTRY: 30984 20090919  9329  18870145
 ---ENTRY: 30984           9329  18870184  +Lines:40 +Errors:0 +Warnings:0
 +++ENTRY: 30985 20090919  9330  18870185
 ---ENTRY: 30985           9330  18870460  +Lines:276 +Errors:1 +Warnings:0
 +++ENTRY: 30986 20090919  9331  18870461
 ---ENTRY: 30986           9331  18870485  +Lines:25 +Errors:0 +Warnings:0
 +++ENTRY: 30987 20090919  9332  18870486
 ---ENTRY: 30987           9332  18870664  +Lines:179 +Errors:0 +Warnings:0
 +++ENTRY: 30988 20090919  9333  18870665
 ---ENTRY: 30988           9333  18870855  +Lines:191 +Errors:0 +Warnings:0
 +++ENTRY: 30989 20150529  9334  18870856
 ---ENTRY: 30989           9334  18870913  +Lines:58 +Errors:0 +Warnings:0
 +++ENTRY: 30990 20090919  9335  18870914
 ---ENTRY: 30990           9335  18871030  +Lines:117 +Errors:0 +Warnings:0
 +++ENTRY: 30991 20110913  9336  18871031
 30991002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30991005 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 30991006 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: 30991           9336  18871132  +Lines:102 +Errors:0 +Warnings:0
 +++ENTRY: 30992 20090919  9337  18871133
 ---ENTRY: 30992           9337  18871201  +Lines:69 +Errors:0 +Warnings:0
 +++ENTRY: 30993 20240216  9338  18871202
 ---ENTRY: 30993           9338  18871299  +Lines:98 +Errors:0 +Warnings:1
 +++ENTRY: 30994 20090919  9339  18871300
 ---ENTRY: 30994           9339  18871375  +Lines:76 +Errors:0 +Warnings:0
 +++ENTRY: 30995 20090919  9340  18871376
 ---ENTRY: 30995           9340  18871548  +Lines:173 +Errors:0 +Warnings:0
 +++ENTRY: 30996 20150524  9341  18871549
 ---ENTRY: 30996           9341  18871669  +Lines:121 +Errors:0 +Warnings:2
 +++ENTRY: 30997 20171018  9342  18871670
 ---ENTRY: 30997           9342  18872026  +Lines:357 +Errors:0 +Warnings:1
 +++ENTRY: 30998 19931202  9343  18872027
 ---ENTRY: 30998           9343  18872295  +Lines:269 +Errors:0 +Warnings:4
 +++ENTRY: 30999 20230707  9344  18872296
 ---ENTRY: 30999           9344  18872479  +Lines:184 +Errors:0 +Warnings:4
 +++ENTRY: 31001 20180108  9345  18872480
 ---ENTRY: 31001           9345  18872522  +Lines:43 +Errors:0 +Warnings:1
 +++ENTRY: 31002 20090920  9346  18872523
 ---ENTRY: 31002           9346  18872567  +Lines:45 +Errors:0 +Warnings:1
 +++ENTRY: 31003 20220901  9347  18872568
 31003001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 31003           9347  18872723  +Lines:156 +Errors:0 +Warnings:5
 +++ENTRY: 31007 20071207  9348  18872724
 ---ENTRY: 31007           9348  18872766  +Lines:43 +Errors:0 +Warnings:2
 +++ENTRY: 31032 20110509  9349  18872767
 ---ENTRY: 31032           9349  18872834  +Lines:68 +Errors:0 +Warnings:1
 +++ENTRY: 31038 20090920  9350  18872835
 ---ENTRY: 31038           9350  18872913  +Lines:79 +Errors:0 +Warnings:0
 +++ENTRY: 31039 20090920  9351  18872914
 ---ENTRY: 31039           9351  18873055  +Lines:142 +Errors:0 +Warnings:1
 +++ENTRY: 31045 20110509  9352  18873056
 ---ENTRY: 31045           9352  18873099  +Lines:44 +Errors:0 +Warnings:0
 +++ENTRY: 31048 20090920  9353  18873100
 ---ENTRY: 31048           9353  18873219  +Lines:120 +Errors:0 +Warnings:0
 +++ENTRY: 31069 20061218  9354  18873220
 ---ENTRY: 31069           9354  18873249  +Lines:30 +Errors:0 +Warnings:0
 +++ENTRY: 31070 20090920  9355  18873250
 ---ENTRY: 31070           9355  18873340  +Lines:91 +Errors:0 +Warnings:2
 +++ENTRY: 31077 20090920  9356  18873341
 ---ENTRY: 31077           9356  18873442  +Lines:102 +Errors:0 +Warnings:1
 +++ENTRY: 31078 20090920  9357  18873443
 ---ENTRY: 31078           9357  18873501  +Lines:59 +Errors:0 +Warnings:1
 +++ENTRY: 31079 20100308  9358  18873502
 ---ENTRY: 31079           9358  18873554  +Lines:53 +Errors:1 +Warnings:1
 +++ENTRY: 31080 20220824  9359  18873555
 ---ENTRY: 31080           9359  18873715  +Lines:161 +Errors:0 +Warnings:1
 +++ENTRY: 31084 20090920  9360  18873716
 ---ENTRY: 31084           9360  18873807  +Lines:92 +Errors:0 +Warnings:1
 +++ENTRY: 31086 20071125  9361  18873808
 ---ENTRY: 31086           9361  18873826  +Lines:19 +Errors:0 +Warnings:1
 +++ENTRY: 31092 20090921  9362  18873827
 ---ENTRY: 31092           9362  18873975  +Lines:149 +Errors:0 +Warnings:0
 +++ENTRY: 31094 20180108  9363  18873976
 ---ENTRY: 31094           9363  18874014  +Lines:39 +Errors:0 +Warnings:0
 +++ENTRY: 31097 20090921  9364  18874015
 ---ENTRY: 31097           9364  18874096  +Lines:82 +Errors:0 +Warnings:1
 +++ENTRY: 31098 20100305  9365  18874097
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[E] HDR:[DATA],UNIT:[B*EV],TYP:[B*E] SAN:31098003[ ]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[E] HDR:[DATA],UNIT:[B*EV],TYP:[B*E] SAN:31098004[2]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[E] HDR:[DATA],UNIT:[B*EV],TYP:[B*E] SAN:31098005[2]
 ___zvv:ERR:Dep.:Expected-UNIT.TYP=[E] HDR:[DATA],UNIT:[B*EV],TYP:[B*E] SAN:31098006[2]
 ---ENTRY: 31098           9365  18874187  +Lines:91 +Errors:4 +Warnings:5
 +++ENTRY: 31099 20010404  9366  18874188
 ---ENTRY: 31099           9366  18874283  +Lines:96 +Errors:0 +Warnings:1
 +++ENTRY: 31100 20090921  9367  18874284
 ---ENTRY: 31100           9367  18874361  +Lines:78 +Errors:0 +Warnings:0
 +++ENTRY: 31101 20090921  9368  18874362
 ---ENTRY: 31101           9368  18874397  +Lines:36 +Errors:0 +Warnings:1
 +++ENTRY: 31102 20090921  9369  18874398
 ---ENTRY: 31102           9369  18874437  +Lines:40 +Errors:0 +Warnings:1
 +++ENTRY: 31107 20091020  9370  18874438
 ---ENTRY: 31107           9370  18874610  +Lines:173 +Errors:0 +Warnings:4
 +++ENTRY: 31108 20090921  9371  18874611
 ---ENTRY: 31108           9371  18874712  +Lines:102 +Errors:0 +Warnings:1
 +++ENTRY: 31110 20211202  9372  18874713
 ---ENTRY: 31110           9372  18874840  +Lines:128 +Errors:0 +Warnings:3
 +++ENTRY: 31112 20090921  9373  18874841
 ---ENTRY: 31112           9373  18874908  +Lines:68 +Errors:0 +Warnings:1
 +++ENTRY: 31113 20090921  9374  18874909
 ---ENTRY: 31113           9374  18874939  +Lines:31 +Errors:0 +Warnings:2
 +++ENTRY: 31114 20090921  9375  18874940
 ---ENTRY: 31114           9375  18874989  +Lines:50 +Errors:0 +Warnings:1
 +++ENTRY: 31115 20090921  9376  18874990
 ---ENTRY: 31115           9376  18875027  +Lines:38 +Errors:0 +Warnings:1
 +++ENTRY: 31117 20090921  9377  18875028
 ---ENTRY: 31117           9377  18875192  +Lines:165 +Errors:0 +Warnings:1
 +++ENTRY: 31119 20090921  9378  18875193
 ---ENTRY: 31119           9378  18875332  +Lines:140 +Errors:0 +Warnings:2
 +++ENTRY: 31123 20090921  9379  18875333
 ---ENTRY: 31123           9379  18875380  +Lines:48 +Errors:0 +Warnings:1
 +++ENTRY: 31151 20131004  9380  18875381
 ---ENTRY: 31151           9380  18875569  +Lines:189 +Errors:0 +Warnings:1
 +++ENTRY: 31160 20150723  9381  18875570
 ---ENTRY: 31160           9381  18875585  +Lines:16 +Errors:0 +Warnings:0
 +++ENTRY: 31161 20220222  9382  18875586
 ---ENTRY: 31161           9382  18875853  +Lines:268 +Errors:0 +Warnings:2
 +++ENTRY: 31164 20120620  9383  18875854
 ---ENTRY: 31164           9383  18875871  +Lines:18 +Errors:0 +Warnings:1
 +++ENTRY: 31165 20090925  9384  18875872
 ---ENTRY: 31165           9384  18875943  +Lines:72 +Errors:0 +Warnings:3
 +++ENTRY: 31167 20090925  9385  18875944
 ---ENTRY: 31167           9385  18876065  +Lines:122 +Errors:0 +Warnings:2
 +++ENTRY: 31174 20090928  9386  18876066
 ---ENTRY: 31174           9386  18876084  +Lines:19 +Errors:0 +Warnings:1
 +++ENTRY: 31175 20090925  9387  18876085
 ---ENTRY: 31175           9387  18876115  +Lines:31 +Errors:0 +Warnings:1
 +++ENTRY: 31178 20100304  9388  18876116
 ---ENTRY: 31178           9388  18876186  +Lines:71 +Errors:1 +Warnings:0
 +++ENTRY: 31235 20090925  9389  18876187
 ---ENTRY: 31235           9389  18876226  +Lines:40 +Errors:0 +Warnings:0
 +++ENTRY: 31237 20220822  9390  18876227
 ---ENTRY: 31237           9390  18876305  +Lines:79 +Errors:0 +Warnings:0
 +++ENTRY: 31244 20090925  9391  18876306
 ---ENTRY: 31244           9391  18876519  +Lines:214 +Errors:0 +Warnings:1
 +++ENTRY: 31246 20150529  9392  18876520
 ---ENTRY: 31246           9392  18876715  +Lines:196 +Errors:0 +Warnings:2
 +++ENTRY: 31247 20160210  9393  18876716
 ---ENTRY: 31247           9393  18877146  +Lines:431 +Errors:0 +Warnings:5
 +++ENTRY: 31248 20061218  9394  18877147
 ---ENTRY: 31248           9394  18877507  +Lines:361 +Errors:12 +Warnings:1
 +++ENTRY: 31249 20160210  9395  18877508
 ---ENTRY: 31249           9395  18877739  +Lines:232 +Errors:0 +Warnings:2
 +++ENTRY: 31254 20221002  9396  18877740
 ---ENTRY: 31254           9396  18877909  +Lines:170 +Errors:0 +Warnings:2
 +++ENTRY: 31263 20160210  9397  18877910
 ---ENTRY: 31263           9397  18878582  +Lines:673 +Errors:0 +Warnings:2
 +++ENTRY: 31269 20090925  9398  18878583
 ---ENTRY: 31269           9398  18878599  +Lines:17 +Errors:0 +Warnings:1
 +++ENTRY: 31272 20090928  9399  18878600
 ---ENTRY: 31272           9399  18878669  +Lines:70 +Errors:0 +Warnings:0
 +++ENTRY: 31276 20250108  9400  18878670
 ---ENTRY: 31276           9400  18878718  +Lines:49 +Errors:0 +Warnings:2
 +++ENTRY: 31278 20080414  9401  18878719
 ---ENTRY: 31278           9401  18878758  +Lines:40 +Errors:0 +Warnings:2
 +++ENTRY: 31280 20090928  9402  18878759
 ---ENTRY: 31280           9402  18878836  +Lines:78 +Errors:0 +Warnings:1
 +++ENTRY: 31281 20090929  9403  18878837
 ---ENTRY: 31281           9403  18878904  +Lines:68 +Errors:1 +Warnings:3
 +++ENTRY: 31309 20080317  9404  18878905
 ---ENTRY: 31309           9404  18878951  +Lines:47 +Errors:0 +Warnings:1
 +++ENTRY: 31311 20150407  9405  18878952
 ---ENTRY: 31311           9405  18879062  +Lines:111 +Errors:0 +Warnings:4
 +++ENTRY: 31315 20111202  9406  18879063
 ---ENTRY: 31315           9406  18879145  +Lines:83 +Errors:0 +Warnings:1
 +++ENTRY: 31316 20171228  9407  18879146
 ---ENTRY: 31316           9407  18879412  +Lines:267 +Errors:0 +Warnings:2
 +++ENTRY: 31318 20090930  9408  18879413
 ---ENTRY: 31318           9408  18879479  +Lines:67 +Errors:0 +Warnings:0
 +++ENTRY: 31329 20211005  9409  18879480
 ---ENTRY: 31329           9409  18879599  +Lines:120 +Errors:0 +Warnings:0
 +++ENTRY: 31330 20090930  9410  18879600
 ---ENTRY: 31330           9410  18879778  +Lines:179 +Errors:0 +Warnings:0
 +++ENTRY: 31334 20030319  9411  18879779
 ---ENTRY: 31334           9411  18879791  +Lines:13 +Errors:0 +Warnings:0
 +++ENTRY: 31336 20071109  9412  18879792
 ---ENTRY: 31336           9412  18879824  +Lines:33 +Errors:2 +Warnings:1
 +++ENTRY: 31343 20090930  9413  18879825
 ---ENTRY: 31343           9413  18879860  +Lines:36 +Errors:0 +Warnings:0
 +++ENTRY: 31401 20240216  9414  18879861
 ---ENTRY: 31401           9414  18879965  +Lines:105 +Errors:0 +Warnings:3
 +++ENTRY: 31402 20100220  9415  18879966
 ---ENTRY: 31402           9415  18880103  +Lines:138 +Errors:0 +Warnings:2
 +++ENTRY: 31403 20100220  9416  18880104
 ---ENTRY: 31403           9416  18880169  +Lines:66 +Errors:0 +Warnings:0
 +++ENTRY: 31404 20100220  9417  18880170
 ---ENTRY: 31404           9417  18880188  +Lines:19 +Errors:0 +Warnings:0
 +++ENTRY: 31405 20100220  9418  18880189
 ---ENTRY: 31405           9418  18880304  +Lines:116 +Errors:0 +Warnings:0
 +++ENTRY: 31406 20240216  9419  18880305
 ---ENTRY: 31406           9419  18880499  +Lines:195 +Errors:0 +Warnings:3
 +++ENTRY: 31407 20240216  9420  18880500
 ---ENTRY: 31407           9420  18880554  +Lines:55 +Errors:0 +Warnings:1
 +++ENTRY: 31408 20240216  9421  18880555
 ---ENTRY: 31408           9421  18880699  +Lines:145 +Errors:0 +Warnings:2
 +++ENTRY: 31409 20240216  9422  18880700
 ---ENTRY: 31409           9422  18880890  +Lines:191 +Errors:0 +Warnings:2
 +++ENTRY: 31410 20080509  9423  18880891
 ---ENTRY: 31410           9423  18880992  +Lines:102 +Errors:0 +Warnings:0
 +++ENTRY: 31411 20160708  9424  18880993
 ---ENTRY: 31411           9424  18881089  +Lines:97 +Errors:0 +Warnings:0
 +++ENTRY: 31412 20120427  9425  18881090
 ---ENTRY: 31412           9425  18881175  +Lines:86 +Errors:0 +Warnings:0
 +++ENTRY: 31413 20100220  9426  18881176
 ---ENTRY: 31413           9426  18881324  +Lines:149 +Errors:0 +Warnings:0
 +++ENTRY: 31414 20100220  9427  18881325
 ---ENTRY: 31414           9427  18881424  +Lines:100 +Errors:0 +Warnings:0
 +++ENTRY: 31415 20100921  9428  18881425
 ---ENTRY: 31415           9428  18881502  +Lines:78 +Errors:0 +Warnings:0
 +++ENTRY: 31416 20100308  9429  18881503
 ---ENTRY: 31416           9429  18881549  +Lines:47 +Errors:0 +Warnings:0
 +++ENTRY: 31417 20080516  9430  18881550
 ---ENTRY: 31417           9430  18881604  +Lines:55 +Errors:0 +Warnings:1
 +++ENTRY: 31418 20100308  9431  18881605
 ---ENTRY: 31418           9431  18881821  +Lines:217 +Errors:0 +Warnings:0
 +++ENTRY: 31419 20090429  9432  18881822
 ---ENTRY: 31419           9432  18881933  +Lines:112 +Errors:0 +Warnings:1
 +++ENTRY: 31420 20100220  9433  18881934
 31420002 ---SF58(SF7=*)--- found: SF58=[PAR,DA,G]
                                DICT236:[PAR,DA,*]
 ---ENTRY: 31420           9433  18882104  +Lines:171 +Errors:0 +Warnings:1
 +++ENTRY: 31421 20240216  9434  18882105
 ---ENTRY: 31421           9434  18882290  +Lines:186 +Errors:0 +Warnings:2
 +++ENTRY: 31422 20201212  9435  18882291
 ---ENTRY: 31422           9435  18882310  +Lines:20 +Errors:0 +Warnings:0
 +++ENTRY: 31423 20140624  9436  18882311
 31423004 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 31423           9436  18882417  +Lines:107 +Errors:0 +Warnings:1
 +++ENTRY: 31424 20160929  9437  18882418
 ---ENTRY: 31424           9437  18882473  +Lines:56 +Errors:0 +Warnings:1
 +++ENTRY: 31425 20240324  9438  18882474
 ---ENTRY: 31425           9438  18882531  +Lines:58 +Errors:0 +Warnings:2
 +++ENTRY: 31426 20100220  9439  18882532
 ---ENTRY: 31426           9439  18882753  +Lines:222 +Errors:1 +Warnings:0
 +++ENTRY: 31427 20100220  9440  18882754
 ---ENTRY: 31427           9440  18882943  +Lines:190 +Errors:1 +Warnings:2
 +++ENTRY: 31428 20240216  9441  18882944
 ---ENTRY: 31428           9441  18883055  +Lines:112 +Errors:0 +Warnings:1
 +++ENTRY: 31429 20120427  9442  18883056
 ---ENTRY: 31429           9442  18883136  +Lines:81 +Errors:0 +Warnings:0
 +++ENTRY: 31430 20240216  9443  18883137
 ---ENTRY: 31430           9443  18883201  +Lines:65 +Errors:0 +Warnings:1
 +++ENTRY: 31431 20080516  9444  18883202
 ---ENTRY: 31431           9444  18883386  +Lines:185 +Errors:1 +Warnings:1
 +++ENTRY: 31432 20220901  9445  18883387
 ---ENTRY: 31432           9445  18883560  +Lines:174 +Errors:0 +Warnings:0
 +++ENTRY: 31433 20240216  9446  18883561
 ---ENTRY: 31433           9446  18883625  +Lines:65 +Errors:0 +Warnings:1
 +++ENTRY: 31434 20100220  9447  18883626
 ---ENTRY: 31434           9447  18883803  +Lines:178 +Errors:0 +Warnings:1
 +++ENTRY: 31435 20110913  9448  18883804
 ---ENTRY: 31435           9448  18883873  +Lines:70 +Errors:0 +Warnings:2
 +++ENTRY: 31436 20220126  9449  18883874
 ---ENTRY: 31436           9449  18883944  +Lines:71 +Errors:0 +Warnings:0
 +++ENTRY: 31437 20100220  9450  18883945
 ---ENTRY: 31437           9450  18884113  +Lines:169 +Errors:0 +Warnings:0
 +++ENTRY: 31438 20211005  9451  18884114
 ---ENTRY: 31438           9451  18884273  +Lines:160 +Errors:0 +Warnings:0
 +++ENTRY: 31439 20211006  9452  18884274
 ---ENTRY: 31439           9452  18884451  +Lines:178 +Errors:0 +Warnings:1
 +++ENTRY: 31440 20100306  9453  18884452
 ---ENTRY: 31440           9453  18884576  +Lines:125 +Errors:0 +Warnings:0
 +++ENTRY: 31441 20100306  9454  18884577
 ---ENTRY: 31441           9454  18884660  +Lines:84 +Errors:0 +Warnings:0
 +++ENTRY: 31442 20100306  9455  18884661
 ---ENTRY: 31442           9455  18884745  +Lines:85 +Errors:0 +Warnings:0
 +++ENTRY: 31443 20240216  9456  18884746
 ---ENTRY: 31443           9456  18884803  +Lines:58 +Errors:0 +Warnings:2
 +++ENTRY: 31444 20211005  9457  18884804
 ---ENTRY: 31444           9457  18884900  +Lines:97 +Errors:0 +Warnings:1
 +++ENTRY: 31445 20180525  9458  18884901
 ---ENTRY: 31445           9458  18885872  +Lines:972 +Errors:0 +Warnings:0
 +++ENTRY: 31446 20240216  9459  18885873
 ---ENTRY: 31446           9459  18885937  +Lines:65 +Errors:0 +Warnings:3
 +++ENTRY: 31447 20201208  9460  18885938
 ---ENTRY: 31447           9460  18886398  +Lines:461 +Errors:0 +Warnings:0
 +++ENTRY: 31448 20100307  9461  18886399
 ---ENTRY: 31448           9461  18886507  +Lines:109 +Errors:0 +Warnings:0
 +++ENTRY: 31449 20160708  9462  18886508
 ---ENTRY: 31449           9462  18886745  +Lines:238 +Errors:0 +Warnings:0
 +++ENTRY: 31450 20160929  9463  18886746
 31450001 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 31450002 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 31450003 ---SF58(SF7=*)--- found: SF58=[PAR,SIG,G]
                                DICT236:[PAR,SIG,*]
 ---ENTRY: 31450           9463  18886829  +Lines:84 +Errors:0 +Warnings:1
 +++ENTRY: 31451 20240216  9464  18886830
 ---ENTRY: 31451           9464  18886941  +Lines:112 +Errors:0 +Warnings:3
 +++ENTRY: 31452 20210512  9465  18886942
 ---ENTRY: 31452           9465  18887016  +Lines:75 +Errors:0 +Warnings:1
 +++ENTRY: 31453 20240216  9466  18887017
 ---ENTRY: 31453           9466  18887087  +Lines:71 +Errors:0 +Warnings:1
 +++ENTRY: 31454 20220810  9467  18887088
